class-name: Messages
field_field_Messages_String_82: membersObject
field_field_Messages_String_125: take
field_field_Messages_String_3: drop
field_field_Messages_String_4: hidden
field_field_Messages_String_5: ok
field_field_Messages_String_6: select
field_field_Messages_String_262: continue
field_field_Messages_String_8: discard
field_field_Messages_String_9 trustThisComputer
field_field_Messages_String_10: for30Days
field_field_Messages_String_11: loadingPleaseWait
field_field_Messages_String_244: connectionLost
field_field_Messages_String_13: attemptingToReestablish
field_field_Messages_String_14: startingGameEngine
field_field_Messages_String_51: preparedVisibilityMap
field_field_Messages_String_16: connectingUpdateServer
field_field_Messages_String_17: checkingForUpdates
field_field_Messages_String_235: loadedUpdateList
field_field_Messages_String_229: preparedSoundEngine
field_field_Messages_String_20: loadingFonts
field_field_Messages_String_163: loadedFonts
field_field_Messages_String_179: loadingTitleScreen
field_field_Messages_String_137: loadedTitleScreen
field_field_Messages_String_101: loadingConfig
field_field_Messages_String_25: loadedConfig
field_field_Messages_String_26: loadingSprites
field_field_Messages_String_91: loadedSprites
field_field_Messages_String_28: loadingTextures
field_field_Messages_String_29: loadedTextures
field_field_Messages_String_30: loadedInputHandler
field_field_Messages_String_31: loadingWordpack
field_field_Messages_String_32: loadedWordpack
field_field_Messages_String_33: loadingInterfaces
field_field_Messages_String_206: loadedInterfaces
field_field_Messages_String_53: blank1
field_field_Messages_String_177: enter6DigitPin
field_field_Messages_String_37: blank2
field_field_Messages_String_38: onlyJustLeftOtherWorld
field_field_Messages_String_39: profileTransferredIn
field_field_Messages_String_50: seconds
field_field_Messages_String_224: connectionTimedOut
field_field_Messages_String_239: tryDifferentWorld
field_field_Messages_String_61: blank3
field_field_Messages_String_136: blank4
field_field_Messages_String_45: errorConnectingToServer
field_field_Messages_String_36: blank5
field_field_Messages_String_47: noResponseFromServer
field_field_Messages_String_106: tryDifferentWorld2
field_field_Messages_String_19: blank6
field_field_Messages_String_154: blank7
field_field_Messages_String_222: invalidUserPass
field_field_Messages_String_52: blank8
field_field_Messages_String_253: accountDisabled
field_field_Messages_String_54: checkMessageCentreForDetails
field_field_Messages_String_44: blank9
field_field_Messages_String_56: accountAlreadyLoggedIn
field_field_Messages_String_57: tryAgainIn60Secs
field_field_Messages_String_58: blank10
field_field_Messages_String_133: runescapeHasBeenUpdated
field_field_Messages_String_205: pleaseReloadPage
field_field_Messages_String_139: blank11
field_field_Messages_String_62: worldFull
field_field_Messages_String_195: tryDifferentWorld3
field_field_Messages_String_18: blank12
field_field_Messages_String_65: unableToConnect
field_field_Messages_String_66: loginServerOffline
field_field_Messages_String_67: blank13
field_field_Messages_String_42: loginLimitExceeded
field_field_Messages_String_69: tooManyConnectionsFromAddress
field_field_Messages_String_129: blank14
field_field_Messages_String_71: unableToConnect
field_field_Messages_String_72: badSessionId
field_field_Messages_String_73: blank15
field_field_Messages_String_74: suspectSomeoneKnowsPassword
field_field_Messages_String_75: pressChangeYourPassword
field_field_Messages_String_40: blank16
field_field_Messages_String_77: mustBeMembers
field_field_Messages_String_43: pleaseSubscribe
field_field_Messages_String_79: blank17
field_field_Messages_String_80: couldNotCompleteLogin
field_field_Messages_String_212: tryDifferentWorld4
field_field_Messages_String_141: blank18
field_field_Messages_String_83: serverBeingUpdated
field_field_Messages_String_84: pleaseWait1Min
field_field_Messages_String_85: blank19
field_field_Messages_String_86: tooManyLoginAttempts
field_field_Messages_String_87: waitFewMins
field_field_Messages_String_88: blank20
field_field_Messages_String_183: inMembersOnlyArea
field_field_Messages_String_90: moveToFreeAreaToPlay
field_field_Messages_String_182: blank21
field_field_Messages_String_256: accountLockedSuspectedStolen
field_field_Messages_String_93: pressRecoverLockedAccount
field_field_Messages_String_94: blank22
field_field_Messages_String_95: worldRunningClosedBeta
field_field_Messages_String_207: invitedPlayersOnly
field_field_Messages_String_97: useDifferentWorld
field_field_Messages_String_98: invalidLoginServer
field_field_Messages_String_99: tryDifferentWorld5
field_field_Messages_String_100: blank23
field_field_Messages_String_152: malformedLoginPacket
field_field_Messages_String_102: pleaseTryAgain
field_field_Messages_String_103: blank24
field_field_Messages_String_104: noReplyFromLoginServer
field_field_Messages_String_105: pleaseWait1Min2
field_field_Messages_String_60: blank25
field_field_Messages_String_107: errorLoadingProfile
field_field_Messages_String_108: contactCustomerSupport
field_field_Messages_String_109: blank26
field_field_Messages_String_130: unexpectedLoginServerResponse
field_field_Messages_String_111: tryDifferentWorld6
field_field_Messages_String_112: blank27
field_field_Messages_String_113: computerAddressBlocked
field_field_Messages_String_114: usedToBreakRules
field_field_Messages_String_115: blank28
field_field_Messages_String_116: blank29
field_field_Messages_String_233: serviceUnavailable
field_field_Messages_String_118: blank30
field_field_Messages_String_119: blank31
field_field_Messages_String_120: enterUserEmail
field_field_Messages_String_121: blank32
field_field_Messages_String_122: blank33
field_field_Messages_String_123: enterPassword
field_field_Messages_String_124: blank34
field_field_Messages_String_41: displayNameMustBeSet
field_field_Messages_String_126: toPlaySetIt
field_field_Messages_String_127: viaWebsiteOrGame
field_field_Messages_String_248: attemptToLoginWas
field_field_Messages_String_24: unsuccessfulDontWorry
field_field_Messages_String_68: visitBillingSystem
field_field_Messages_String_258: accountCurrentlyInaccessible
field_field_Messages_String_132: tryAgainFewMins
field_field_Messages_String_149: blank35
field_field_Messages_String_134: needToVoteToPlay
field_field_Messages_String_135: visitRunescapeComAndVote
field_field_Messages_String_159: thenComeBackHere
field_field_Messages_String_70: accountNotEligible
field_field_Messages_String_138: playThisVersion
field_field_Messages_String_12: playMainGameInstead
field_field_Messages_String_34: enter6DigitCodeGenerated
field_field_Messages_String_49: authenticatorApp
field_field_Messages_String_142: blank36
field_field_Messages_String_143: enteredCodeWasIncorrect
field_field_Messages_String_144: tryAgain
field_field_Messages_String_145: blank37
field_field_Messages_String_146: unexpectedServerResponse
field_field_Messages_String_223: tryDifferentWorld7
field_field_Messages_String_148: blank38
field_field_Messages_String_215: hasLoggedIn
field_field_Messages_String_150: hasLoggedOut
field_field_Messages_String_151: unableToFind
field_field_Messages_String_155: use
field_field_Messages_String_153: examine
field_field_Messages_String_46: attack
field_field_Messages_String_55: chooseOption
field_field_Messages_String_156: moreOptions
field_field_Messages_String_157: walkHere
field_field_Messages_String_158: level
field_field_Messages_String_117: skill
field_field_Messages_String_160: pleaseWait
field_field_Messages_String_161: close
field_field_Messages_String_2: space
field_field_Messages_String_204: m1
field_field_Messages_String_164: m2
field_field_Messages_String_165: k1
field_field_Messages_String_166: k2
field_field_Messages_String_167: world
field_field_Messages_String_168: friendListFull
field_field_Messages_String_169: alreadyFriend
field_field_Messages_String_110: ignoreListFull
field_field_Messages_String_171: alreadyIgnored
field_field_Messages_String_172: cantFriendSelf
field_field_Messages_String_173: cantIgnoreSelf
field_field_Messages_String_174: pleaseRemove1
field_field_Messages_String_175: fromIgnoreList
field_field_Messages_String_21: pleaseRemove2
field_field_Messages_String_254: fromFriendList
field_field_Messages_String_178: yellow1
field_field_Messages_String_35: yellow2
field_field_Messages_String_180: red1
field_field_Messages_String_181: red2
field_field_Messages_String_27: green1
field_field_Messages_String_268: green2
field_field_Messages_String_184: cyan1
field_field_Messages_String_185: cyan2
field_field_Messages_String_186: purple1
field_field_Messages_String_187: purple2
field_field_Messages_String_7: white1
field_field_Messages_String_189: white2
field_field_Messages_String_81: flash1_1
field_field_Messages_String_191: flash1_2
field_field_Messages_String_192: flash2_1
field_field_Messages_String_193: flash2_2
field_field_Messages_String_194: flash3_1
field_field_Messages_String_269: flash3_2
field_field_Messages_String_196: glow1_1
field_field_Messages_String_197: glow1_2
field_field_Messages_String_198: glow2_1
field_field_Messages_String_199: glow2_2
field_field_Messages_String_200: glow3_1
field_field_Messages_String_201: glow3_2
field_field_Messages_String_202: wave_1
field_field_Messages_String_203: wave_2
field_field_Messages_String_272: wave2_1
field_field_Messages_String_273: wave2_2
field_field_Messages_String_243: shake1
field_field_Messages_String_131: shake2
field_field_Messages_String_96: scroll1
field_field_Messages_String_209: scroll2
field_field_Messages_String_210: slide1
field_field_Messages_String_211: slide2
field_field_Messages_String_208: runescapeIsLoading
field_field_Messages_String_92: blank39
field_field_Messages_String_214: enterUserEmailPass
field_field_Messages_String_147: blank40
field_field_Messages_String_216: warning
field_field_Messages_String_170: thisIsPVPWorld
field_field_Messages_String_218: playersCanAttackEachother1
field_field_Messages_String_219: almostEverywhere
field_field_Messages_String_220: thisIsHighRiskWorld
field_field_Messages_String_221: protectItemPrayerWill
field_field_Messages_String_23: notWorkOnThisWorld
field_field_Messages_String_217: thisIsHighRiskPVPWorld
field_field_Messages_String_234: playersCanAttackEachother2
field_field_Messages_String_225: protectItemPrayerWontWork
field_field_Messages_String_226: authenticator
field_field_Messages_String_227: cantLogIn
field_field_Messages_String_228: blank41
field_field_Messages_String_188: connectingToServer
field_field_Messages_String_230: blank42
field_field_Messages_String_231: login1
field_field_Messages_String_232: password
field_field_Messages_String_176: pin
field_field_Messages_String_89: welcomeToRunescape
field_field_Messages_String_22: newUser
field_field_Messages_String_236: existingUser
field_field_Messages_String_255: login2
field_field_Messages_String_238: cancel
field_field_Messages_String_78: forgottenPasswordClickHere
field_field_Messages_String_240: forgottenPassword
field_field_Messages_String_241: userEmail
